id,name,city,state,control,url,created_at,unitid,latitude,longitud
8ac456b6-7dd6-4c2c-b0cb-e87b73e8711d,Albright College,Reading,PA,Private non-profit,https://www.albright.edu,2025-07-09T22:26:51Z,210571,40.361351,-75.909742
3da2cc3f-5d81-49a0-8538-8a5420d1baf4,Alverno College,Milwaukee,WI,Private non-profit,https://www.alverno.edu,2025-06-29T16:05:03Z,238193,42.982842,-87.965174
f51b170c-4672-4bb4-bd58-304cb086512a,American University,Washington,DC,Private non-profit,https://www.american.edu,2025-07-14T14:07:12Z,131159,38.936005,-77.088875
33a916f0-8873-41f7-a9f0-6bb6aa2d0e9b,Averett University,Danville,VA,Private non-profit,https://www.averett.edu,2025-06-24T04:43:32Z,231420,36.577287,-79.413203
91ef726a-0bad-4157-b31b-8a755b9f8659,Bacone College,Muskogee,OK,Private non-profit,www.bacone.edu,2025-07-22T02:56:24Z,,,
c1001ec9-cd4d-429f-92ad-4556e6c40a87,Ball State University,Muncie,IN,Public,https://www.bsu.edu,2025-07-10T02:31:49Z,150136,40.203431,-85.409043
9b42e449-0284-4cc4-b8d5-d730a1f254a3,Bard College at Simon's Rock,Great Barrington,MA,Private non-profit,https://simons-rock.edu,2025-06-28T23:43:28Z,167792,42.208803,-73.379201
d3cee943-8657-46ca-97ab-fe8b67bdaf0a,Barnard College,New York,NY,Private non-profit,www.barnard.edu,2025-08-01T14:15:02Z,,,
feea185b-a0fa-412f-a145-590b66cc4530,Bennington College,Bennington,VT,Private non-profit,https://www.bennington.edu,2025-09-01T01:43:35Z,,,
d3888ff6-5b95-473f-b370-f9f5f780ff53,Berklee College of Music,Boston,MA,Private non-profit,berklee.edu,2025-10-03T19:49:53Z,,,
1dd80263-adaa-4efd-aa6a-ef565e7c53c3,Birmingham-Southern College,Birmingham,AL,Private non-profit,https://www.bsc.edu,2025-08-05T02:40:57Z,,,
2ea61637-f1f9-4d88-9375-4f305a8d2d58,Boston University,Boston,MA,Private non-profit,https://www.bu.edu,2025-07-10T17:54:54Z,164988,42.351118,-71.107942
3bf6a54c-1dde-48fc-80ac-e3a2f83c504a,Bowling Green State University,Bowling Green,OH,Public,https://www.bgsu.edu,2025-08-17T00:01:59Z,,,
63b11bf3-9d3c-4c2c-ae6f-c44b82ed0083,Brandeis University,Waltham,MA,Private non-profit,https://www.brandeis.edu,2025-09-02T13:47:29Z,,,
1b03a28a-6300-403b-8b3d-51eb9e7bdf9c,Brown University,Providence,RI,Private non-profit,brown.edu,2025-09-25T19:11:09Z,,,
2c046924-fe75-460b-879e-a3e7457a37fb,Bucknell University,Lewisburg,PA,Private non-profit,https://www.bucknell.edu,2025-10-12T16:02:15Z,,,
9feafc79-8a16-48b8-a9a6-5b6da0ed11cb,Buffalo State University,Buffalo,NY,Public,https://suny.buffalostate.edu,2025-06-28T23:43:28Z,196130,42.933832,-78.882125
12faaae3-20d0-4783-a071-0ed3bd1f1190,Cabrini University,Radnor,PA,Private non-profit,www.cabrini.edu,2025-08-05T02:38:00Z,,,
a7457069-cb24-40ad-9b63-6c3a1d0fd58e,California College of the Arts,San Francisco,CA,Private non-profit,https://cca.edu,2026-04-10T20:45:41Z,,,
e7f4b085-2203-4140-8237-c23f59b01e20,California Institute of Technology,Pasadena,CA,Private non-profit,https://www.caltech.edu,2025-09-02T12:45:06Z,,,
51beac8d-d8f8-4aff-89f4-e6a8da7dbbad,California Lutheran University,Thousand Oaks,CA,Private non-profit,callutheran.edu,2025-09-04T23:30:38Z,,,
a8012f2a-9a88-437d-8e33-725e4f7cfe14,California Polytechnic State University,San Luis Obispo,CA,Public,https://www.calpoly.edu/,2025-07-10T03:40:21Z,110422,35.299513,-120.65731100000001
50017d1d-9f21-4030-9bc0-09c45311e4cf,Carnegie Mellon University,Pittsburgh,PA,Private non-profit,https://www.cmu.edu,2025-08-09T03:57:36Z,,,
885f5807-171d-4013-b1af-d287e2932c3c,Central State University,Wilberforce,OH,Public,https://www.centralstate.edu,2026-04-12T18:06:27Z,,,
3040aa8e-ed93-40fb-9e4f-aa2114e1083f,Christian Brothers University,Memphis,TN,Private non-profit,https://www.cbu.edu/,2025-12-19T03:51:06Z,,,
73f9e84d-7089-4cbe-bc9c-8dda7ae8f0f2,Clark University,Worcester,MA,Private non-profit,https://www.clarku.edu,2025-07-06T16:16:38Z,165334,42.249987,-71.823356
49c36625-3ee0-4d7e-89b3-a84ab6c321a1,Cleveland State University,Cleveland,OH,Public,https://www.csuohio.edu,2025-10-03T19:52:47Z,,,
21226c9c-9eb9-4bb2-8862-58b549d9179d,College of Idaho,Caldwell,ID,Private non-profit,https://www.collegeofidaho.edu,2025-12-16T19:14:58Z,,,
8f173a11-a0c3-4127-b016-1f6ed5ee756e,College of St. Scholastica,Duluth,MN,Private non-profit,https://www.css.edu,2026-04-12T18:53:36Z,,,
ed186e94-1fc8-4245-8fd7-f75bf13f8a1d,College of Wooster,Wooster,OH,Private non-profit,https://www.wooster.edu,2026-04-12T18:03:41Z,,,
